[20:52:04] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.17.3
[20:52:04] [ForkJoinPool-1-worker-10/WARN]: The mod "betterstats" contains invalid entries in its mod json:
- Unsupported root entry "" at line 26 column 4
- Unsupported root entry "" at line 26 column 124
- Unsupported root entry "" at line 28 column 4
- Unsupported root entry "" at line 28 column 24
[20:52:04] [ForkJoinPool-1-worker-2/WARN]: The mod "tcdcommons" contains invalid entries in its mod json:
- Unsupported root entry "" at line 27 column 4
- Unsupported root entry "" at line 27 column 198
- Unsupported root entry "" at line 29 column 4
- Unsupported root entry "" at line 29 column 24
[20:52:04] [main/WARN]: Warnings were found!
 - Mod 'Alloy Forgery' (alloy_forgery) 2.4.1+1.21 recommends version 14.0.0 or later of roughlyenoughitems, which is missing!
	 - You should install version 14.0.0 or later of roughlyenoughitems for the optimal experience.
[21:13:55] [Render thread/INFO]: Loaded 161 advancements
[21:13:56] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2267ms or 45 ticks behind
[21:13:59] [Render thread/INFO]: Loaded 161 advancements
[21:14:15] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3968ms or 79 ticks behind
[21:14:17] [Server thread/INFO]: Saving and pausing game...
[21:14:17] [Server thread/INFO]: Saving chunks for level 'ServerLevel[socorroKKKKKKKKKKKKKKKKKK]'/minecraft:overworld
[21:14:17] [Server thread/INFO]: Saving chunks for level 'ServerLevel[socorroKKKKKKKKKKKKKKKKKK]'/minecraft:the_end
[21:14:17] [Server thread/INFO]: Saving chunks for level 'ServerLevel[socorroKKKKKKKKKKKKKKKKKK]'/minecraft:the_nether
[21:14:18] [Render thread/INFO]: Changing view distance to 10 (play stage)
[21:14:20] [Render thread/INFO]: Stopping worker threads
[21:14:20] [Render thread/INFO]: Started 6 worker threads
[21:14:20] [Render thread/INFO]: Changing view distance to 2 (play stage)
[21:14:20] [Render thread/INFO]: Flushed changes to Minecraft configuration
[21:14:21] [Render thread/INFO]: Changing view distance to 2 (play stage)
[21:14:21] [Server thread/INFO]: Changing view distance to 2, from 10
[21:14:35] [Server thread/INFO]: Saving and pausing game...
[21:14:35] [Server thread/INFO]: Saving chunks for level 'ServerLevel[socorroKKKKKKKKKKKKKKKKKK]'/minecraft:overworld
[21:14:35] [Server thread/INFO]: Saving chunks for level 'ServerLevel[socorroKKKKKKKKKKKKKKKKKK]'/minecraft:the_end
[21:14:35] [Server thread/INFO]: Saving chunks for level 'ServerLevel[socorroKKKKKKKKKKKKKKKKKK]'/minecraft:the_nether
[21:14:37] [Render thread/INFO]: Changing view distance to 2 (play stage)
[21:14:40] [Render thread/INFO]: Stopping worker threads
[21:14:40] [Render thread/INFO]: Started 6 worker threads
[21:14:40] [Render thread/INFO]: Changing view distance to 6 (play stage)
[21:14:40] [Render thread/INFO]: Flushed changes to Minecraft configuration
[21:14:40] [Render thread/INFO]: Changing view distance to 6 (play stage)
[21:14:41] [Server thread/INFO]: Changing view distance to 6, from 2
[21:14:41] [Render thread/INFO]: Stopping worker threads
[21:14:41] [Render thread/INFO]: Started 6 worker threads
[21:14:48] [Server thread/INFO]: Saving and pausing game...
[21:14:48] [Server thread/INFO]: Saving chunks for level 'ServerLevel[socorroKKKKKKKKKKKKKKKKKK]'/minecraft:overworld
[21:14:48] [Server thread/INFO]: Saving chunks for level 'ServerLevel[socorroKKKKKKKKKKKKKKKKKK]'/minecraft:the_end
[21:14:48] [Server thread/INFO]: Saving chunks for level 'ServerLevel[socorroKKKKKKKKKKKKKKKKKK]'/minecraft:the_nether
[21:14:50] [Render thread/INFO]: Changing view distance to 6 (play stage)
[21:14:55] [DH-ApplyConfigPresetTimer/INFO]: changing preset to: BALANCED
[21:14:55] [DH-ApplyConfigPresetTimer/INFO]: preset active: BALANCED
[21:14:57] [Render thread/INFO]: Changing view distance to 6 (play stage)
[21:15:03] [Render thread/INFO]: Stopping worker threads
[21:15:03] [Render thread/INFO]: Started 6 worker threads
[21:15:03] [Render thread/INFO]: Changing view distance to 10 (play stage)
[21:15:03] [Render thread/INFO]: Flushed changes to Minecraft configuration
[21:15:03] [Render thread/INFO]: Changing view distance to 10 (play stage)
[21:15:03] [Server thread/INFO]: Changing view distance to 10, from 6
[21:15:03] [Render thread/INFO]: Stopping worker threads
[21:15:03] [Render thread/INFO]: Started 6 worker threads
[21:15:44] [DH-World Gen Thread[3]/ERROR]: Block-attached entity at invalid position: class_2338{x=216, y=47, z=211}
[21:15:57] [DH-World Gen Thread[3]/INFO]: WorldGen requiring minecraft:structure_references outside expected range detected. Force passing EMPTY chunk and seeing if it works.
[21:16:02] [DH-World Gen Thread[1]/ERROR]: Failed to get Road Sign Block Entity during generation. How did this happen?
[21:16:05] [DH-World Gen Thread[1]/INFO]: WorldGen requiring minecraft:structure_starts outside expected range detected. Force passing EMPTY chunk and seeing if it works.
[21:16:25] [DH-World Gen Thread[1]/ERROR]: Block-attached entity at invalid position: class_2338{x=216, y=47, z=211}
[21:17:00] [DH-World Gen Thread[2]/ERROR]: Block-attached entity at invalid position: class_2338{x=202, y=47, z=211}
[21:17:27] [DH-World Gen Thread[1]/ERROR]: Failed to get Road Sign Block Entity during generation. How did this happen?
[21:17:37] [DH-World Gen Thread[3]/INFO]: WorldGen requiring minecraft:structure_references outside expected range detected. Force passing EMPTY chunk and seeing if it works.
[21:17:37] [DH-World Gen Thread[1]/INFO]: WorldGen requiring minecraft:structure_starts outside expected range detected. Force passing EMPTY chunk and seeing if it works.
[21:18:04] [DH-World Gen Thread[4]/INFO]: WorldGen requiring minecraft:structure_references outside expected range detected. Force passing EMPTY chunk and seeing if it works.
[21:18:11] [DH-World Gen Thread[3]/ERROR]: Failed to get Road Sign Block Entity during generation. How did this happen?
[21:18:11] [DH-World Gen Thread[0]/ERROR]: Failed to get Road Sign Block Entity during generation. How did this happen?
[21:18:14] [Server thread/INFO]: Saving and pausing game...
[21:18:14] [Server thread/INFO]: Saving chunks for level 'ServerLevel[socorroKKKKKKKKKKKKKKKKKK]'/minecraft:overworld
[21:18:14] [Server thread/INFO]: Saving chunks for level 'ServerLevel[socorroKKKKKKKKKKKKKKKKKK]'/minecraft:the_end
[21:18:14] [Server thread/INFO]: Saving chunks for level 'ServerLevel[socorroKKKKKKKKKKKKKKKKKK]'/minecraft:the_nether
[21:18:16] [DH-World Gen Thread[5]/INFO]: WorldGen requiring minecraft:structure_starts outside expected range detected. Force passing EMPTY chunk and seeing if it works.
[21:18:17] [Render thread/ERROR]: Mod icon must be a square for icon source decocraft: assets/decocraft/decocraft_logo.png
java.lang.IllegalStateException: Must be square icon
	at knot/org.apache.commons.lang3.Validate.validState(Validate.java:1246) ~[commons-lang3-3.14.0.jar:?]
	at knot/com.terraformersmc.modmenu.util.mod.fabric.FabricIconHandler.createIcon(FabricIconHandler.java:36) ~[modmenu-11.0.3.jar:?]
	at knot/com.terraformersmc.modmenu.util.mod.fabric.FabricMod.getIcon(FabricMod.java:169) ~[modmenu-11.0.3.jar:?]
	at knot/com.terraformersmc.modmenu.gui.widget.entries.ModListEntry.getIconTexture(ModListEntry.java:192) ~[modmenu-11.0.3.jar:?]
	at knot/com.terraformersmc.modmenu.gui.widget.entries.ModListEntry.method_25343(ModListEntry.java:72) ~[modmenu-11.0.3.jar:?]
	at knot/com.terraformersmc.modmenu.gui.widget.ModListWidget.method_25311(ModListWidget.java:261) ~[modmenu-11.0.3.jar:?]
	at knot/net.minecraft.class_350.method_48579(class_350.java:188) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_339.method_25394(class_339.java:66) ~[client-intermediary.jar:?]
	at knot/com.terraformersmc.modmenu.gui.ModsScreen.method_25394(ModsScreen.java:305) ~[modmenu-11.0.3.jar:?]
	at knot/net.minecraft.class_437.method_47413(class_437.java:117) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_757.mixinextras$bridge$method_47413$260(class_757.java) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_757.wrapOperation$coh000$fabric-screen-api-v1$onRenderScreen(class_757.java:3086) [client-intermediary.jar:?]
	at knot/net.minecraft.class_757.method_3192(class_757.java:913) [client-intermediary.jar:?]
	at knot/net.minecraft.class_310.method_1523(class_310.java:1285) [client-intermediary.jar:?]
	at knot/net.minecraft.class_310.method_1514(class_310.java:882) [client-intermediary.jar:?]
	at knot/net.minecraft.client.main.Main.main(Main.java:256) [client-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:506) [fabric-loader-0.17.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72) [fabric-loader-0.17.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.17.3.jar:?]
[21:18:17] [Render thread/WARN]: Warning! Mod decocraft has a broken icon, loading default icon
[21:18:58] [DH-World Gen Thread[3]/INFO]: WorldGen requiring minecraft:structure_references outside expected range detected. Force passing EMPTY chunk and seeing if it works.
[21:19:04] [Render thread/INFO]: Destroying pipeline minecraft:overworld
[21:19:04] [Render thread/INFO]: Shaders are disabled because no valid shaderpack is selected
[21:19:04] [Render thread/INFO]: Creating pipeline for dimension minecraft:overworld
[21:19:04] [Render thread/INFO]: [System] [CHAT] Sombreadores recarregados!
[21:19:04] [Server thread/INFO]: [Flero114: Modo de jogo definido para Modo Sobrevivência]
[21:19:04] [Render thread/INFO]: [System] [CHAT] Modo de jogo definido para Modo Sobrevivência
[21:19:13] [Server thread/WARN]: Flero114 moved wrongly!
[21:19:14] [DH-World Gen Thread[0]/INFO]: WorldGen requiring minecraft:structure_starts outside expected range detected. Force passing EMPTY chunk and seeing if it works.
[21:19:15] [DH-World Gen Thread[1]/INFO]: WorldGen requiring minecraft:structure_references outside expected range detected. Force passing EMPTY chunk and seeing if it works.
[21:19:20] [Render thread/INFO]: Destroying pipeline minecraft:overworld
[21:19:20] [Render thread/INFO]: Shaders are disabled because no valid shaderpack is selected
[21:19:20] [Render thread/INFO]: Creating pipeline for dimension minecraft:overworld
[21:19:20] [Render thread/INFO]: [System] [CHAT] Sombreadores recarregados!
[21:19:20] [Server thread/INFO]: [Flero114: Modo de jogo definido para Modo Criativo]
[21:19:20] [Render thread/INFO]: [System] [CHAT] Modo de jogo definido para Modo Criativo
[21:19:26] [DH-World Gen Thread[3]/INFO]: WorldGen requiring minecraft:structure_starts outside expected range detected. Force passing EMPTY chunk and seeing if it works.
[21:19:26] [DH-World Gen Thread[0]/INFO]: WorldGen requiring minecraft:structure_references outside expected range detected. Force passing EMPTY chunk and seeing if it works.
[21:19:26] [DH-World Gen Thread[0]/INFO]: WorldGen requiring minecraft:structure_starts outside expected range detected. Force passing EMPTY chunk and seeing if it works.
[21:19:26] [DH-World Gen Thread[0]/INFO]: WorldGen requiring minecraft:structure_references outside expected range detected. Force passing EMPTY chunk and seeing if it works.
[21:19:26] [DH-World Gen Thread[0]/INFO]: WorldGen requiring minecraft:structure_starts outside expected range detected. Force passing EMPTY chunk and seeing if it works.
[21:19:26] [DH-World Gen Thread[2]/INFO]: WorldGen requiring minecraft:structure_references outside expected range detected. Force passing EMPTY chunk and seeing if it works.
[21:19:26] [DH-World Gen Thread[3]/INFO]: WorldGen requiring minecraft:structure_starts outside expected range detected. Force passing EMPTY chunk and seeing if it works.
[21:19:28] [DH-World Gen Thread[3]/INFO]: WorldGen requiring minecraft:structure_references outside expected range detected. Force passing EMPTY chunk and seeing if it works.
[21:19:30] [DH-World Gen Thread[0]/ERROR]: Failed to get Road Sign Block Entity during generation. How did this happen?
[21:19:32] [DH-World Gen Thread[2]/INFO]: WorldGen requiring minecraft:structure_starts outside expected range detected. Force passing EMPTY chunk and seeing if it works.
[21:19:34] [DH-World Gen Thread[0]/INFO]: WorldGen requiring minecraft:structure_references outside expected range detected. Force passing EMPTY chunk and seeing if it works.
[21:19:34] [DH-World Gen Thread[5]/INFO]: WorldGen requiring minecraft:structure_starts outside expected range detected. Force passing EMPTY chunk and seeing if it works.
[21:19:34] [DH-World Gen Thread[0]/INFO]: WorldGen requiring minecraft:structure_references outside expected range detected. Force passing EMPTY chunk and seeing if it works.
[21:19:44] [DH-World Gen Thread[3]/INFO]: WorldGen requiring minecraft:structure_starts outside expected range detected. Force passing EMPTY chunk and seeing if it works.
[21:20:07] [Server thread/INFO]: Saving and pausing game...
[21:20:07] [Server thread/INFO]: Saving chunks for level 'ServerLevel[socorroKKKKKKKKKKKKKKKKKK]'/minecraft:overworld
[21:20:07] [Server thread/INFO]: Saving chunks for level 'ServerLevel[socorroKKKKKKKKKKKKKKKKKK]'/minecraft:the_end
[21:20:07] [Server thread/INFO]: Saving chunks for level 'ServerLevel[socorroKKKKKKKKKKKKKKKKKK]'/minecraft:the_nether
[21:20:07] [DH-Phantom Array Recycler Thread[0]/WARN]: Pool: [Render Reducer]. Unable to find checkout for phantom reference [java.lang.ref.PhantomReference@593ae0eb], arrays will need to be recreated.
[21:20:08] [DH-World Gen Thread[0]/INFO]: WorldGen requiring minecraft:structure_references outside expected range detected. Force passing EMPTY chunk and seeing if it works.
[21:20:11] [Render thread/WARN]: Warning! Mod customskinloader has a broken icon, loading default icon
[21:20:12] [Render thread/ERROR]: Mod icon must be a square for icon source decocraft: assets/decocraft/decocraft_logo.png
java.lang.IllegalStateException: Must be square icon
	at knot/org.apache.commons.lang3.Validate.validState(Validate.java:1246) ~[commons-lang3-3.14.0.jar:?]
	at knot/com.terraformersmc.modmenu.util.mod.fabric.FabricIconHandler.createIcon(FabricIconHandler.java:36) ~[modmenu-11.0.3.jar:?]
	at knot/com.terraformersmc.modmenu.util.mod.fabric.FabricMod.getIcon(FabricMod.java:169) ~[modmenu-11.0.3.jar:?]
	at knot/com.terraformersmc.modmenu.gui.widget.entries.ModListEntry.getIconTexture(ModListEntry.java:192) ~[modmenu-11.0.3.jar:?]
	at knot/com.terraformersmc.modmenu.gui.widget.entries.ModListEntry.method_25343(ModListEntry.java:72) ~[modmenu-11.0.3.jar:?]
	at knot/com.terraformersmc.modmenu.gui.widget.ModListWidget.method_25311(ModListWidget.java:261) ~[modmenu-11.0.3.jar:?]
	at knot/net.minecraft.class_350.method_48579(class_350.java:188) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_339.method_25394(class_339.java:66) ~[client-intermediary.jar:?]
	at knot/com.terraformersmc.modmenu.gui.ModsScreen.method_25394(ModsScreen.java:305) ~[modmenu-11.0.3.jar:?]
	at knot/net.minecraft.class_437.method_47413(class_437.java:117) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_757.mixinextras$bridge$method_47413$260(class_757.java) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_757.wrapOperation$coh000$fabric-screen-api-v1$onRenderScreen(class_757.java:3086) [client-intermediary.jar:?]
	at knot/net.minecraft.class_757.method_3192(class_757.java:913) [client-intermediary.jar:?]
	at knot/net.minecraft.class_310.method_1523(class_310.java:1285) [client-intermediary.jar:?]
	at knot/net.minecraft.class_310.method_1514(class_310.java:882) [client-intermediary.jar:?]
	at knot/net.minecraft.client.main.Main.main(Main.java:256) [client-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:506) [fabric-loader-0.17.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72) [fabric-loader-0.17.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.17.3.jar:?]
[21:20:15] [DH-World Gen Thread[0]/INFO]: WorldGen requiring minecraft:structure_starts outside expected range detected. Force passing EMPTY chunk and seeing if it works.
[21:20:17] [DH-World Gen Thread[5]/INFO]: WorldGen requiring minecraft:structure_references outside expected range detected. Force passing EMPTY chunk and seeing if it works.
[21:20:23] [DH-World Gen Thread[1]/INFO]: WorldGen requiring minecraft:structure_starts outside expected range detected. Force passing EMPTY chunk and seeing if it works.
[21:20:34] [DH-World Gen Thread[3]/ERROR]: Failed to get Road Sign Block Entity during generation. How did this happen?
[21:21:03] [Server thread/INFO]: Saving and pausing game...
[21:21:03] [Server thread/INFO]: Saving chunks for level 'ServerLevel[socorroKKKKKKKKKKKKKKKKKK]'/minecraft:overworld
[21:21:03] [Server thread/INFO]: Saving chunks for level 'ServerLevel[socorroKKKKKKKKKKKKKKKKKK]'/minecraft:the_end
[21:21:03] [Server thread/INFO]: Saving chunks for level 'ServerLevel[socorroKKKKKKKKKKKKKKKKKK]'/minecraft:the_nether
[21:21:05] [Render thread/INFO]: Changing view distance to 10 (play stage)
[21:21:07] [DH-World Gen Thread[5]/INFO]: WorldGen requiring minecraft:structure_references outside expected range detected. Force passing EMPTY chunk and seeing if it works.
[21:21:08] [Render thread/INFO]: Changing view distance to 10 (play stage)
[21:21:11] [DH-World Gen Thread[4]/INFO]: WorldGen requiring minecraft:structure_starts outside expected range detected. Force passing EMPTY chunk and seeing if it works.
[21:21:11] [DH-World Gen Thread[4]/INFO]: WorldGen requiring minecraft:structure_references outside expected range detected. Force passing EMPTY chunk and seeing if it works.
[21:21:15] [DH-World Gen Thread[3]/ERROR]: Failed to get Road Sign Block Entity during generation. How did this happen?
[21:21:38] [DH-World Gen Thread[2]/INFO]: WorldGen requiring minecraft:structure_starts outside expected range detected. Force passing EMPTY chunk and seeing if it works.
[21:21:38] [DH-World Gen Thread[2]/INFO]: WorldGen requiring minecraft:structure_references outside expected range detected. Force passing EMPTY chunk and seeing if it works.
[21:21:38] [DH-World Gen Thread[2]/INFO]: WorldGen requiring minecraft:structure_starts outside expected range detected. Force passing EMPTY chunk and seeing if it works.
[21:21:38] [DH-World Gen Thread[2]/INFO]: WorldGen requiring minecraft:structure_references outside expected range detected. Force passing EMPTY chunk and seeing if it works.
[21:21:38] [DH-World Gen Thread[2]/INFO]: WorldGen requiring minecraft:structure_starts outside expected range detected. Force passing EMPTY chunk and seeing if it works.
[21:21:38] [DH-World Gen Thread[2]/INFO]: WorldGen requiring minecraft:structure_references outside expected range detected. Force passing EMPTY chunk and seeing if it works.
[21:21:38] [DH-World Gen Thread[2]/INFO]: WorldGen requiring minecraft:structure_starts outside expected range detected. Force passing EMPTY chunk and seeing if it works.
[21:21:38] [DH-World Gen Thread[2]/INFO]: WorldGen requiring minecraft:structure_references outside expected range detected. Force passing EMPTY chunk and seeing if it works.
[21:21:50] [DH-World Gen Thread[1]/INFO]: WorldGen requiring minecraft:structure_starts outside expected range detected. Force passing EMPTY chunk and seeing if it works.
[21:21:52] [DH-World Gen Thread[3]/INFO]: WorldGen requiring minecraft:structure_references outside expected range detected. Force passing EMPTY chunk and seeing if it works.
[21:22:05] [DH-World Gen Thread[4]/INFO]: WorldGen requiring minecraft:structure_starts outside expected range detected. Force passing EMPTY chunk and seeing if it works.
[21:22:08] [DH-World Gen Thread[3]/INFO]: WorldGen requiring minecraft:structure_references outside expected range detected. Force passing EMPTY chunk and seeing if it works.
[21:22:08] [DH-World Gen Thread[3]/INFO]: WorldGen requiring minecraft:structure_starts outside expected range detected. Force passing EMPTY chunk and seeing if it works.
[21:22:08] [DH-World Gen Thread[3]/INFO]: WorldGen requiring minecraft:structure_references outside expected range detected. Force passing EMPTY chunk and seeing if it works.
[21:22:11] [DH-World Gen Thread[4]/INFO]: WorldGen requiring minecraft:structure_starts outside expected range detected. Force passing EMPTY chunk and seeing if it works.
[21:22:17] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4199ms or 83 ticks behind
[21:23:35] [DH-World Gen Thread[1]/INFO]: WorldGen requiring minecraft:structure_references outside expected range detected. Force passing EMPTY chunk and seeing if it works.
[21:23:41] [DH-World Gen Thread[3]/ERROR]: Failed to get Road Sign Block Entity during generation. How did this happen?
[21:23:48] [DH-Phantom Array Recycler Thread[0]/WARN]: Pool: [Render Reducer]. Unable to find checkout for phantom reference [java.lang.ref.PhantomReference@92d6af2], arrays will need to be recreated.
[21:23:52] [DH-World Gen Thread[0]/INFO]: WorldGen requiring minecraft:structure_starts outside expected range detected. Force passing EMPTY chunk and seeing if it works.
[21:23:54] [DH-World Gen Thread[1]/INFO]: WorldGen requiring minecraft:structure_references outside expected range detected. Force passing EMPTY chunk and seeing if it works.
[21:23:57] [DH-World Gen Thread[1]/ERROR]: Block-attached entity at invalid position: class_2338{x=203, y=48, z=159}
[21:24:03] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3214ms or 64 ticks behind
[21:24:05] [DH-World Gen Thread[2]/INFO]: WorldGen requiring minecraft:structure_starts outside expected range detected. Force passing EMPTY chunk and seeing if it works.
[21:24:12] [Server thread/INFO]: Saving and pausing game...
[21:24:12] [Server thread/INFO]: Saving chunks for level 'ServerLevel[socorroKKKKKKKKKKKKKKKKKK]'/minecraft:overworld
[21:24:12] [Server thread/INFO]: Saving chunks for level 'ServerLevel[socorroKKKKKKKKKKKKKKKKKK]'/minecraft:the_end
[21:24:12] [Server thread/INFO]: Saving chunks for level 'ServerLevel[socorroKKKKKKKKKKKKKKKKKK]'/minecraft:the_nether
[21:24:14] [Render thread/INFO]: Changing view distance to 10 (play stage)
[21:24:17] [Render thread/ERROR]: Mod icon must be a square for icon source decocraft: assets/decocraft/decocraft_logo.png
java.lang.IllegalStateException: Must be square icon
	at knot/org.apache.commons.lang3.Validate.validState(Validate.java:1246) ~[commons-lang3-3.14.0.jar:?]
	at knot/com.terraformersmc.modmenu.util.mod.fabric.FabricIconHandler.createIcon(FabricIconHandler.java:36) ~[modmenu-11.0.3.jar:?]
	at knot/com.terraformersmc.modmenu.util.mod.fabric.FabricMod.getIcon(FabricMod.java:169) ~[modmenu-11.0.3.jar:?]
	at knot/com.terraformersmc.modmenu.gui.widget.entries.ModListEntry.getIconTexture(ModListEntry.java:192) ~[modmenu-11.0.3.jar:?]
	at knot/com.terraformersmc.modmenu.gui.widget.entries.ModListEntry.method_25343(ModListEntry.java:72) ~[modmenu-11.0.3.jar:?]
	at knot/com.terraformersmc.modmenu.gui.widget.ModListWidget.method_25311(ModListWidget.java:261) ~[modmenu-11.0.3.jar:?]
	at knot/net.minecraft.class_350.method_48579(class_350.java:188) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_339.method_25394(class_339.java:66) ~[client-intermediary.jar:?]
	at knot/com.terraformersmc.modmenu.gui.ModsScreen.method_25394(ModsScreen.java:305) ~[modmenu-11.0.3.jar:?]
	at knot/net.minecraft.class_437.method_47413(class_437.java:117) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_757.mixinextras$bridge$method_47413$260(class_757.java) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_757.wrapOperation$coh000$fabric-screen-api-v1$onRenderScreen(class_757.java:3086) [client-intermediary.jar:?]
	at knot/net.minecraft.class_757.method_3192(class_757.java:913) [client-intermediary.jar:?]
	at knot/net.minecraft.class_310.method_1523(class_310.java:1285) [client-intermediary.jar:?]
	at knot/net.minecraft.class_310.method_1514(class_310.java:882) [client-intermediary.jar:?]
	at knot/net.minecraft.client.main.Main.main(Main.java:256) [client-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:506) [fabric-loader-0.17.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:72) [fabric-loader-0.17.3.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) [fabric-loader-0.17.3.jar:?]
[21:24:19] [DH-World Gen Thread[1]/INFO]: WorldGen requiring minecraft:structure_references outside expected range detected. Force passing EMPTY chunk and seeing if it works.
[21:24:19] [DH-World Gen Thread[4]/INFO]: WorldGen requiring minecraft:structure_starts outside expected range detected. Force passing EMPTY chunk and seeing if it works.
[21:24:19] [DH-World Gen Thread[1]/INFO]: WorldGen requiring minecraft:structure_references outside expected range detected. Force passing EMPTY chunk and seeing if it works.
[21:24:21] [DH-World Gen Thread[1]/ERROR]: Failed to get Road Sign Block Entity during generation. How did this happen?
[21:24:25] [DH-World Gen Thread[1]/INFO]: WorldGen requiring minecraft:structure_starts outside expected range detected. Force passing EMPTY chunk and seeing if it works.
[21:24:26] [DH-World Gen Thread[4]/ERROR]: Failed to get Road Sign Block Entity during generation. How did this happen?
[21:24:27] [DH-World Gen Thread[3]/INFO]: WorldGen requiring minecraft:structure_references outside expected range detected. Force passing EMPTY chunk and seeing if it works.
[21:24:33] [Server thread/INFO]: Saving and pausing game...
[21:24:33] [Server thread/INFO]: Saving chunks for level 'ServerLevel[socorroKKKKKKKKKKKKKKKKKK]'/minecraft:overworld
[21:24:33] [Server thread/INFO]: Saving chunks for level 'ServerLevel[socorroKKKKKKKKKKKKKKKKKK]'/minecraft:the_end
[21:24:33] [Server thread/INFO]: Saving chunks for level 'ServerLevel[socorroKKKKKKKKKKKKKKKKKK]'/minecraft:the_nether
[21:24:37] [DH-World Gen Thread[3]/ERROR]: Failed to get Road Sign Block Entity during generation. How did this happen?
[21:24:44] [DH-World Gen Thread[2]/INFO]: WorldGen requiring minecraft:structure_starts outside expected range detected. Force passing EMPTY chunk and seeing if it works.
[21:24:47] [Server thread/INFO]: Locating element minecraft:village_plains took 1477 ms
[21:24:47] [Render thread/INFO]: [System] [CHAT] A estrutura do tipo minecraft:village_plains mais próxima está em [704, ~, 880] (a 740 blocos de distância)
[21:24:49] [Server thread/INFO]: [Flero114: Flero114 teletransportou-se para 704.500000, 92.501206, 880.500000]
[21:24:49] [Render thread/INFO]: [System] [CHAT] Flero114 teletransportou-se para 704.500000, 92.501206, 880.500000
[21:24:54] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 4894ms or 97 ticks behind
[21:25:17] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 8323ms or 166 ticks behind
[21:26:39] [Render thread/INFO]: Loaded 161 advancements
[21:26:51] [c2me-worker-1/ERROR]: ThreadLocalRandom accessed from a different thread (owner: Server thread, current: c2me-worker-1)
This is usually NOT a bug in C2ME, but a bug in another mod or in vanilla code. 
Possible solutions: 
  - Find possible causes in the stack trace below and 
    - if caused by another mod, report this to the corresponding mod authors 
    - if no other mods are involved, report this to C2ME 

java.util.ConcurrentModificationException: ThreadLocalRandom accessed from a different thread (owner: Server thread, current: c2me-worker-1)
	at knot/com.ishland.c2me.fixes.worldgen.threading_issues.common.CheckedThreadLocalRandom.handleNotOwner(CheckedThreadLocalRandom.java:55) ~[c2me-fixes-worldgen-threading-is.362+1.21.1-b85f217383aa2449.jar:?]
	at knot/com.ishland.c2me.fixes.worldgen.threading_issues.common.CheckedThreadLocalRandom.isSafe(CheckedThreadLocalRandom.java:38) ~[c2me-fixes-worldgen-threading-is.362+1.21.1-b85f217383aa2449.jar:?]
	at knot/com.ishland.c2me.fixes.worldgen.threading_issues.common.CheckedThreadLocalRandom.method_43156(CheckedThreadLocalRandom.java:86) ~[c2me-fixes-worldgen-threading-is.362+1.21.1-b85f217383aa2449.jar:?]
	at knot/net.minecraft.class_6566.method_43048(class_6566.java:33) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_4466$class_4472.<init>(class_4466.java:832) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_4466.method_5959(class_4466.java:212) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_1308.<init>(net/minecraft/class_1308.java:164) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_1314.<init>(class_1314.java:17) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_1296.<init>(net/minecraft/class_1296.java:29) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_1429.<init>(net/minecraft/class_1429.java:42) ~[client-intermediary.jar:?]
	at knot/net.minecraft.class_4466.<init>(class_4466.java:171) ~[client-intermediary.jar:?]
